child_id,school_id,age_in_months,sex,reading_irt_scale
0737015C,737,68.13,female,29.15
0812003C,812,73.67,male,27.77
0926020C,926,67.67,female,46.62
3023003C,3023,68.53,male,37.55
2121009C,2121,74.97,female,47.35
1137005C,1137,67.47,male,38.24
3113014C,3113,66.07,female,25.28
0223020C,223,75.3,male,31.48
0437005C,437,74.07,male,45.57
1253019C,1253,72.83,male,42.04
0155003C,155,63.43,female,47.18
1114014C,1114,67.3,male,29.78
0998014C,998,62.57,female,33.38
1031011C,1031,74.57,male,28.52
0550002C,550,70.3,female,32.94
1044011C,1044,73.67,female,32.03
0650015C,650,64.17,female,42.91
0311002C,311,66.27,female,26.22
0044007C,44,71,female,32.56
3062014C,3062,74.33,male,24.95
3071009C,3071,75.47,female,47.27
0819008C,819,66.67,male,21.74
0775009C,775,62.83,male,29.86
0344008C,344,75.97,male,51.46
1084010C,1084,66.17,male,25.45
1204010C,1204,67.17,female,36.06
0069009C,69,63.9,male,31.32
0663014C,663,60.93,female,42.51
0602003C,602,68.8,female,29.93
0425015C,425,66.8,male,40.55
1192019C,1192,59.27,female,25.62
2127017C,2127,64.67,female,32.85
0264024C,264,71.47,female,31.68
0262012C,262,70.87,male,43.78
1089017C,1089,66.8,male,28.97
0527009C,527,66.5,female,37.99
0058009C,58,59.9,female,38.32
1160010C,1160,59.77,male,24.42
0134022C,134,69.53,male,34.72
1021015C,1021,63.23,male,24.83
3015024C,3015,72.5,female,33.86
1138023C,1138,63.6,female,31.01
0635020C,635,72.43,female,43.28
0216006C,216,73.97,female,46.37
0519022C,519,70.87,female,24.76
2095009C,2095,72.47,female,37.12
0751013C,751,73.27,male,46.89
0834014C,834,62.3,male,33.84
1279023C,1279,59.17,female,36.65
3108011C,3108,62.33,female,33
0255005C,255,79,female,30.58
0282001C,282,73.23,male,41.74
0095023C,95,69.7,male,46.05
0430010C,430,63,female,43.07
0856022C,856,70.67,male,30.28
0761006C,761,67.47,female,23.97
0520017C,520,65.7,male,22.92
0533022C,533,73.47,female,36.68
1168022C,1168,69.13,female,38.24
0781003C,781,68.37,female,41.1
1004001C,1004,65.1,female,27.41
0223003C,223,69.27,male,34.04
0491019C,491,64.47,male,31.29
0147015C,147,69.67,female,97.92
0556003C,556,67.47,female,44.95
3053004C,3053,68.63,male,28.07
